[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  1%] Built target slam_toolbox__cpp
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_c
[ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 62%] Built target slam_toolbox
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[ 84%] Built target merge_maps_kinematic
[ 86%] Built target async_slam_toolbox
[ 88%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 89%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 90%] Built target lifelong_slam_toolbox
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 93%] Built target sync_slam_toolbox_node
[ 95%] Built target localization_slam_toolbox_node
[ 96%] Built target map_and_localization_slam_toolbox
[ 98%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 99%] Built target async_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target map_and_localization_slam_toolbox_node
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/solver_plugins.xml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/rviz_plugins.xml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/package.xml
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/Karto.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/Types.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/Math.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/Macros.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
